 Program FC234 was launched at   2022/03/25   09:49:21.231   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0010
 shell# , neighb#, neighbdist =     5     2, (   1.4407  -4.3221  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    38    52     2 (  -2    0    1 )
 shell# , neighb#, neighbdist =     5     3, (   4.3221  -1.4407  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    39    55     2 (  -2    1    0 )
 shell# , neighb#, neighbdist =     5     4, (   4.3221  -4.3221  -1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    40    66     2 (   0   -2    0 )
 shell# , neighb#, neighbdist =     5     5, (  -4.3221   1.4407  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    41    68     2 (   0   -2    1 )
 shell# , neighb#, neighbdist =     5     6, (  -1.4407   4.3221  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    42    72     2 (   0    1   -2 )
 shell# , neighb#, neighbdist =     5     7, (  -1.4407  -4.3221   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    43    76     2 (   1   -2    0 )
 shell# , neighb#, neighbdist =     5     8, (  -4.3221   4.3221  -1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    44    81     2 (   1    0   -2 )
 shell# , neighb#, neighbdist =     5     9, (  -4.3221  -1.4407   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    45    29     2 (   0    0    1 )
 shell# , neighb#, neighbdist =     5    10, (   4.3221   4.3221   1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    46    44     2 (   1    0    0 )
 shell# , neighb#, neighbdist =     5    11, (   1.4407   4.3221   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    47    70     2 (   0    0   -2 )
 shell# , neighb#, neighbdist =     5    12, (  -4.3221  -4.3221   1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    48    61     1 (  -1    0    2 )
 shell# , neighb#, neighbdist =     6     1, (   5.7629   2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    49    63     1 (  -1    2   -1 )
 shell# , neighb#, neighbdist =     6     2, (   2.8814  -5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    50    65     1 (  -1    2    0 )
 shell# , neighb#, neighbdist =     6     3, (   5.7629  -2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    51    51     1 (  -2    0    1 )
 shell# , neighb#, neighbdist =     6     4, (   2.8814  -2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    52    67     1 (   0   -2    1 )
 shell# , neighb#, neighbdist =     6     5, (  -2.8814   2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    53    34     1 (   0    1    1 )
 shell# , neighb#, neighbdist =     6     6, (   5.7629   2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    54    69     1 (   0   -1    2 )
 shell# , neighb#, neighbdist =     6     7, (   2.8814   5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    55    54     1 (  -2    1    0 )
 shell# , neighb#, neighbdist =     6     8, (   2.8814  -5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    56    71     1 (   0    1   -2 )
 shell# , neighb#, neighbdist =     6     9, (  -2.8814  -5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    57    20     1 (   0   -1   -1 )
 shell# , neighb#, neighbdist =     6    10, (  -5.7629  -2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    58    73     1 (   0    2   -1 )
 shell# , neighb#, neighbdist =     6    11, (   2.8814  -2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    59    75     1 (   1   -2    0 )
 shell# , neighb#, neighbdist =     6    12, (  -5.7629   2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    60    56     1 (  -2    1    1 )
 shell# , neighb#, neighbdist =     6    13, (   5.7629  -2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    61    77     1 (   1   -2    1 )
 shell# , neighb#, neighbdist =     6    14, (  -2.8814   5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    62    80     1 (   1    0   -2 )
 shell# , neighb#, neighbdist =     6    15, (  -5.7629  -2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    63    59     1 (  -1   -1    2 )
 shell# , neighb#, neighbdist =     6    16, (   2.8814   2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    64    82     1 (   1    1   -2 )
 shell# , neighb#, neighbdist =     6    17, (  -2.8814  -2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    65    84     1 (   2   -1   -1 )
 shell# , neighb#, neighbdist =     6    18, (  -5.7629   2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    66    86     1 (   2   -1    0 )
 shell# , neighb#, neighbdist =     6    19, (  -2.8814   5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    67    87     1 (   2    0   -1 )
 shell# , neighb#, neighbdist =     6    20, (  -2.8814   2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    68    48     1 (   1    1    0 )
 shell# , neighb#, neighbdist =     6    21, (   2.8814   2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    69     8     1 (  -1    0   -1 )
 shell# , neighb#, neighbdist =     6    22, (  -2.8814  -5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    70    45     1 (   1    0    1 )
 shell# , neighb#, neighbdist =     6    23, (   2.8814   5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    71     4     1 (  -1   -1    0 )
 shell# , neighb#, neighbdist =     6    24, (  -2.8814  -2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    72    64     2 (  -1    2   -1 )
 shell# , neighb#, neighbdist =     7     1, (   4.3221  -4.3221   4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    73    79     2 (   1   -1   -2 )
 shell# , neighb#, neighbdist =     7     2, (  -7.2036  -1.4407   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    74    19     2 (  -1    1    1 )
 shell# , neighb#, neighbdist =     7     3, (   7.2036   1.4407   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    75    60     2 (  -1   -1    2 )
 shell# , neighb#, neighbdist =     7     4, (   4.3221   4.3221  -4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    76    57     2 (  -2    1    1 )
 shell# , neighb#, neighbdist =     7     5, (   7.2036  -1.4407  -1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    77    74     2 (   1   -2   -1 )
 shell# , neighb#, neighbdist =     7     6, (  -7.2036   1.4407  -1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    78    85     2 (   2   -1   -1 )
 shell# , neighb#, neighbdist =     7     7, (  -4.3221   4.3221   4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    79    62     2 (  -1    1   -2 )
 shell# , neighb#, neighbdist =     7     8, (  -1.4407  -7.2036   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    80    58     2 (  -1   -2    1 )
 shell# , neighb#, neighbdist =     7     9, (  -1.4407   1.4407  -7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    81    49     2 (  -2   -1    1 )
 shell# , neighb#, neighbdist =     7    10, (   1.4407  -1.4407  -7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    82    83     2 (   1    1   -2 )
 shell# , neighb#, neighbdist =     7    11, (  -1.4407  -1.4407   7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    83    78     2 (   1   -2    1 )
 shell# , neighb#, neighbdist =     7    12, (  -1.4407   7.2036  -1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    84    47     2 (   1    1   -1 )
 shell# , neighb#, neighbdist =     7    13, (   1.4407   1.4407   7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    85     3     2 (  -1   -1   -1 )
 shell# , neighb#, neighbdist =     7    14, (  -4.3221  -4.3221  -4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    86    40     2 (   1   -1    1 )
 shell# , neighb#, neighbdist =     7    15, (   1.4407   7.2036   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    87    53     2 (  -2    1   -1 )
 shell# , neighb#, neighbdist =     7    16, (   1.4407  -7.2036  -1.4407) ,      7.48618
           7  shells completed
 shel_count=           8  exceeded it for j=          88
 shell#, neigh#=           0           1
 shell#, neigh#=           1           4
 shell#, neigh#=           2          12
 shell#, neigh#=           3          12
 shell#, neigh#=           4           6
 shell#, neigh#=           5          12
 shell#, neigh#=           6          24
 shell#, neigh#=           7          16
  =========================================================
  neighborlist j, of atom i0 in atompos array =           2
  ------------------------------------
 count, j, of tau =     1     2     2 (   0    0    0 )
 shell# , neighb#, neighbdist =     0     1, (   1.4407   1.4407   1.4407) ,      0.00000
  ------------------------------------
 count, j, of tau =     2     1     1 (   0    0    0 )
 shell# , neighb#, neighbdist =     1     1, (   0.0000   0.0000   0.0000) ,      2.49539
  ------------------------------------
 count, j, of tau =     3    28     1 (   0    0    1 )
 shell# , neighb#, neighbdist =     1     2, (   2.8814   2.8814   0.0000) ,      2.49539
  ------------------------------------
 count, j, of tau =     4    32     1 (   0    1    0 )
 shell# , neighb#, neighbdist =     1     3, (   2.8814   0.0000   2.8814) ,      2.49539
  ------------------------------------
 count, j, of tau =     5    43     1 (   1    0    0 )
 shell# , neighb#, neighbdist =     1     4, (   0.0000   2.8814   2.8814) ,      2.49539
  ------------------------------------
 count, j, of tau =     6    23     2 (   0   -1    0 )
 shell# , neighb#, neighbdist =     2     1, (  -1.4407   1.4407  -1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =     7    25     2 (   0   -1    1 )
 shell# , neighb#, neighbdist =     2     2, (   1.4407   4.3221  -1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =     8    27     2 (   0    0   -1 )
 shell# , neighb#, neighbdist =     2     3, (  -1.4407  -1.4407   1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =     9    11     2 (  -1    0    0 )
 shell# , neighb#, neighbdist =     2     4, (   1.4407  -1.4407  -1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =    10    13     2 (  -1    0    1 )
 shell# , neighb#, neighbdist =     2     5, (   4.3221   1.4407  -1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =    11    38     2 (   1   -1    0 )
 shell# , neighb#, neighbdist =     2     6, (  -1.4407   4.3221   1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =    12    42     2 (   1    0   -1 )
 shell# , neighb#, neighbdist =     2     7, (  -1.4407   1.4407   4.3221) ,      4.07496
  ------------------------------------
 count, j, of tau =    13    17     2 (  -1    1    0 )
 shell# , neighb#, neighbdist =     2     8, (   4.3221  -1.4407   1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =    14    31     2 (   0    1   -1 )
 shell# , neighb#, neighbdist =     2     9, (   1.4407  -1.4407   4.3221) ,      4.07496
  ------------------------------------
 count, j, of tau =    15    29     2 (   0    0    1 )
 shell# , neighb#, neighbdist =     2    10, (   4.3221   4.3221   1.4407) ,      4.07496
  ------------------------------------
 count, j, of tau =    16    33     2 (   0    1    0 )
 shell# , neighb#, neighbdist =     2    11, (   4.3221   1.4407   4.3221) ,      4.07496
  ------------------------------------
 count, j, of tau =    17    44     2 (   1    0    0 )
 shell# , neighb#, neighbdist =     2    12, (   1.4407   4.3221   4.3221) ,      4.07496
  ------------------------------------
 count, j, of tau =    18    34     1 (   0    1    1 )
 shell# , neighb#, neighbdist =     3     1, (   5.7629   2.8814   2.8814) ,      4.77831
  ------------------------------------
 count, j, of tau =    19    37     1 (   1   -1    0 )
 shell# , neighb#, neighbdist =     3     2, (  -2.8814   2.8814   0.0000) ,      4.77831
  ------------------------------------
 count, j, of tau =    20    30     1 (   0    1   -1 )
 shell# , neighb#, neighbdist =     3     3, (   0.0000  -2.8814   2.8814) ,      4.77831
  ------------------------------------
 count, j, of tau =    21    39     1 (   1   -1    1 )
 shell# , neighb#, neighbdist =     3     4, (   0.0000   5.7629   0.0000) ,      4.77831
  ------------------------------------
 count, j, of tau =    22    41     1 (   1    0   -1 )
 shell# , neighb#, neighbdist =     3     5, (  -2.8814   0.0000   2.8814) ,      4.77831
  ------------------------------------
 count, j, of tau =    23    18     1 (  -1    1    1 )
 shell# , neighb#, neighbdist =     3     6, (   5.7629   0.0000   0.0000) ,      4.77831
  ------------------------------------
 count, j, of tau =    24    16     1 (  -1    1    0 )
 shell# , neighb#, neighbdist =     3     7, (   2.8814  -2.8814   0.0000) ,      4.77831
  ------------------------------------
 count, j, of tau =    25    12     1 (  -1    0    1 )
 shell# , neighb#, neighbdist =     3     8, (   2.8814   0.0000  -2.8814) ,      4.77831
  ------------------------------------
 count, j, of tau =    26    46     1 (   1    1   -1 )
 shell# , neighb#, neighbdist =     3     9, (   0.0000   0.0000   5.7629) ,      4.77831
  ------------------------------------
 count, j, of tau =    27    45     1 (   1    0    1 )
 shell# , neighb#, neighbdist =     3    10, (   2.8814   5.7629   2.8814) ,      4.77831
  ------------------------------------
 count, j, of tau =    28    24     1 (   0   -1    1 )
 shell# , neighb#, neighbdist =     3    11, (   0.0000   2.8814  -2.8814) ,      4.77831
  ------------------------------------
 count, j, of tau =    29    48     1 (   1    1    0 )
 shell# , neighb#, neighbdist =     3    12, (   2.8814   2.8814   5.7629) ,      4.77831
  ------------------------------------
 count, j, of tau =    30    15     2 (  -1    1   -1 )
 shell# , neighb#, neighbdist =     4     1, (   1.4407  -4.3221   1.4407) ,      5.76286
  ------------------------------------
 count, j, of tau =    31     7     2 (  -1   -1    1 )
 shell# , neighb#, neighbdist =     4     2, (   1.4407   1.4407  -4.3221) ,      5.76286
  ------------------------------------
 count, j, of tau =    32    40     2 (   1   -1    1 )
 shell# , neighb#, neighbdist =     4     3, (   1.4407   7.2036   1.4407) ,      5.76286
  ------------------------------------
 count, j, of tau =    33    36     2 (   1   -1   -1 )
 shell# , neighb#, neighbdist =     4     4, (  -4.3221   1.4407   1.4407) ,      5.76286
  ------------------------------------
 count, j, of tau =    34    47     2 (   1    1   -1 )
 shell# , neighb#, neighbdist =     4     5, (   1.4407   1.4407   7.2036) ,      5.76286
