 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
 shell# , neighb#, neighbdist =     3     4, (  -4.3221   1.4407   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    22    25     2 (   0   -1    1 )
 shell# , neighb#, neighbdist =     3     5, (   1.4407   4.3221  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    23    17     2 (  -1    1    0 )
 shell# , neighb#, neighbdist =     3     6, (   4.3221  -1.4407   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    24    21     2 (   0   -1   -1 )
 shell# , neighb#, neighbdist =     3     7, (  -4.3221  -1.4407  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    25    31     2 (   0    1   -1 )
 shell# , neighb#, neighbdist =     3     8, (   1.4407  -1.4407   4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    26    38     2 (   1   -1    0 )
 shell# , neighb#, neighbdist =     3     9, (  -1.4407   4.3221   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    27     5     2 (  -1   -1    0 )
 shell# , neighb#, neighbdist =     3    10, (  -1.4407  -1.4407  -4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    28    42     2 (   1    0   -1 )
 shell# , neighb#, neighbdist =     3    11, (  -1.4407   1.4407   4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    29     9     2 (  -1    0   -1 )
 shell# , neighb#, neighbdist =     3    12, (  -1.4407  -4.3221  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    30     6     1 (  -1   -1    1 )
 shell# , neighb#, neighbdist =     4     1, (  -0.0000   0.0000  -5.7629) ,      5.76286
  ------------------------------------
 count, j, of tau =    31    39     1 (   1   -1    1 )
 shell# , neighb#, neighbdist =     4     2, (   0.0000   5.7629   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    32    35     1 (   1   -1   -1 )
 shell# , neighb#, neighbdist =     4     3, (  -5.7629   0.0000   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    33    18     1 (  -1    1    1 )
 shell# , neighb#, neighbdist =     4     4, (   5.7629   0.0000   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    34    14     1 (  -1    1   -1 )
 shell# , neighb#, neighbdist =     4     5, (  -0.0000  -5.7629   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    35    46     1 (   1    1   -1 )
 shell# , neighb#, neighbdist =     4     6, (   0.0000   0.0000   5.7629) ,      5.76286
  ------------------------------------
 count, j, of tau =    36    33     2 (   0    1    0 )
 shell# , neighb#, neighbdist =     5     1, (   4.3221   1.4407   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    37    54     2 (  -2    0    0 )
 shell# , neighb#, neighbdist =     5     2, (   1.4407  -4.3221  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    38    56     2 (  -2    0    1 )
 shell# , neighb#, neighbdist =     5     3, (   4.3221  -1.4407  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    39    61     2 (  -2    1    0 )
 shell# , neighb#, neighbdist =     5     4, (   4.3221  -4.3221  -1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    40    83     2 (   0   -2    0 )
 shell# , neighb#, neighbdist =     5     5, (  -4.3221   1.4407  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    41    85     2 (   0   -2    1 )
 shell# , neighb#, neighbdist =     5     6, (  -1.4407   4.3221  -4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    42    95     2 (   0    1   -2 )
 shell# , neighb#, neighbdist =     5     7, (  -1.4407  -4.3221   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    43   103     2 (   1   -2    0 )
 shell# , neighb#, neighbdist =     5     8, (  -4.3221   4.3221  -1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    44   108     2 (   1    0   -2 )
 shell# , neighb#, neighbdist =     5     9, (  -4.3221  -1.4407   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    45    29     2 (   0    0    1 )
 shell# , neighb#, neighbdist =     5    10, (   4.3221   4.3221   1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    46    44     2 (   1    0    0 )
 shell# , neighb#, neighbdist =     5    11, (   1.4407   4.3221   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    47    92     2 (   0    0   -2 )
 shell# , neighb#, neighbdist =     5    12, (  -4.3221  -4.3221   1.4407) ,      6.27993
  ------------------------------------
 count, j, of tau =    48    73     1 (  -1    0    2 )
 shell# , neighb#, neighbdist =     6     1, (   5.7629   2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    49    77     1 (  -1    2   -1 )
 shell# , neighb#, neighbdist =     6     2, (   2.8814  -5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    50    79     1 (  -1    2    0 )
 shell# , neighb#, neighbdist =     6     3, (   5.7629  -2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    51    55     1 (  -2    0    1 )
 shell# , neighb#, neighbdist =     6     4, (   2.8814  -2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    52    84     1 (   0   -2    1 )
 shell# , neighb#, neighbdist =     6     5, (  -2.8814   2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    53    34     1 (   0    1    1 )
 shell# , neighb#, neighbdist =     6     6, (   5.7629   2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    54    89     1 (   0   -1    2 )
 shell# , neighb#, neighbdist =     6     7, (   2.8814   5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    55    60     1 (  -2    1    0 )
 shell# , neighb#, neighbdist =     6     8, (   2.8814  -5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    56    94     1 (   0    1   -2 )
 shell# , neighb#, neighbdist =     6     9, (  -2.8814  -5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    57    20     1 (   0   -1   -1 )
 shell# , neighb#, neighbdist =     6    10, (  -5.7629  -2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    58    98     1 (   0    2   -1 )
 shell# , neighb#, neighbdist =     6    11, (   2.8814  -2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    59   102     1 (   1   -2    0 )
 shell# , neighb#, neighbdist =     6    12, (  -5.7629   2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    60    62     1 (  -2    1    1 )
 shell# , neighb#, neighbdist =     6    13, (   5.7629  -2.8814  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    61   104     1 (   1   -2    1 )
 shell# , neighb#, neighbdist =     6    14, (  -2.8814   5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    62   107     1 (   1    0   -2 )
 shell# , neighb#, neighbdist =     6    15, (  -5.7629  -2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    63    70     1 (  -1   -1    2 )
 shell# , neighb#, neighbdist =     6    16, (   2.8814   2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    64   109     1 (   1    1   -2 )
 shell# , neighb#, neighbdist =     6    17, (  -2.8814  -2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    65   115     1 (   2   -1   -1 )
 shell# , neighb#, neighbdist =     6    18, (  -5.7629   2.8814   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    66   117     1 (   2   -1    0 )
 shell# , neighb#, neighbdist =     6    19, (  -2.8814   5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    67   121     1 (   2    0   -1 )
 shell# , neighb#, neighbdist =     6    20, (  -2.8814   2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    68    48     1 (   1    1    0 )
 shell# , neighb#, neighbdist =     6    21, (   2.8814   2.8814   5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    69     8     1 (  -1    0   -1 )
 shell# , neighb#, neighbdist =     6    22, (  -2.8814  -5.7629  -2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    70    45     1 (   1    0    1 )
 shell# , neighb#, neighbdist =     6    23, (   2.8814   5.7629   2.8814) ,      7.05804
  ------------------------------------
 count, j, of tau =    71     4     1 (  -1   -1    0 )
 shell# , neighb#, neighbdist =     6    24, (  -2.8814  -2.8814  -5.7629) ,      7.05804
  ------------------------------------
 count, j, of tau =    72    78     2 (  -1    2   -1 )
 shell# , neighb#, neighbdist =     7     1, (   4.3221  -4.3221   4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    73   106     2 (   1   -1   -2 )
 shell# , neighb#, neighbdist =     7     2, (  -7.2036  -1.4407   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    74    19     2 (  -1    1    1 )
 shell# , neighb#, neighbdist =     7     3, (   7.2036   1.4407   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    75    71     2 (  -1   -1    2 )
 shell# , neighb#, neighbdist =     7     4, (   4.3221   4.3221  -4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    76    63     2 (  -2    1    1 )
 shell# , neighb#, neighbdist =     7     5, (   7.2036  -1.4407  -1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    77   101     2 (   1   -2   -1 )
 shell# , neighb#, neighbdist =     7     6, (  -7.2036   1.4407  -1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    78   116     2 (   2   -1   -1 )
 shell# , neighb#, neighbdist =     7     7, (  -4.3221   4.3221   4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    79    75     2 (  -1    1   -2 )
 shell# , neighb#, neighbdist =     7     8, (  -1.4407  -7.2036   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    80    68     2 (  -1   -2    1 )
 shell# , neighb#, neighbdist =     7     9, (  -1.4407   1.4407  -7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    81    50     2 (  -2   -1    1 )
 shell# , neighb#, neighbdist =     7    10, (   1.4407  -1.4407  -7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    82   110     2 (   1    1   -2 )
 shell# , neighb#, neighbdist =     7    11, (  -1.4407  -1.4407   7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    83   105     2 (   1   -2    1 )
 shell# , neighb#, neighbdist =     7    12, (  -1.4407   7.2036  -1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    84    47     2 (   1    1   -1 )
 shell# , neighb#, neighbdist =     7    13, (   1.4407   1.4407   7.2036) ,      7.48618
  ------------------------------------
 count, j, of tau =    85     3     2 (  -1   -1   -1 )
 shell# , neighb#, neighbdist =     7    14, (  -4.3221  -4.3221  -4.3221) ,      7.48618
  ------------------------------------
 count, j, of tau =    86    40     2 (   1   -1    1 )
 shell# , neighb#, neighbdist =     7    15, (   1.4407   7.2036   1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    87    59     2 (  -2    1   -1 )
 shell# , neighb#, neighbdist =     7    16, (   1.4407  -7.2036  -1.4407) ,      7.48618
  ------------------------------------
 count, j, of tau =    88    53     1 (  -2    0    0 )
 shell# , neighb#, neighbdist =     8     1, (  -0.0000  -5.7629  -5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =    89    96     1 (   0    2   -2 )
 shell# , neighb#, neighbdist =     8     2, (   0.0000  -5.7629   5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =    90    86     1 (   0   -2    2 )
 shell# , neighb#, neighbdist =     8     3, (   0.0000   5.7629  -5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =    91   100     1 (   0    2    0 )
 shell# , neighb#, neighbdist =     8     4, (   5.7629   0.0000   5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =    92    82     1 (   0   -2    0 )
 shell# , neighb#, neighbdist =     8     5, (  -5.7629  -0.0000  -5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =    93   112     1 (   2   -2    0 )
 shell# , neighb#, neighbdist =     8     6, (  -5.7629   5.7629   0.0000) ,      8.14992
  ------------------------------------
 count, j, of tau =    94    91     1 (   0    0   -2 )
 shell# , neighb#, neighbdist =     8     7, (  -5.7629  -5.7629   0.0000) ,      8.14992
  ------------------------------------
 count, j, of tau =    95    65     1 (  -2    2    0 )
 shell# , neighb#, neighbdist =     8     8, (   5.7629  -5.7629   0.0000) ,      8.14992
  ------------------------------------
 count, j, of tau =    96    93     1 (   0    0    2 )
 shell# , neighb#, neighbdist =     8     9, (   5.7629   5.7629   0.0000) ,      8.14992
  ------------------------------------
 count, j, of tau =    97   119     1 (   2    0   -2 )
 shell# , neighb#, neighbdist =     8    10, (  -5.7629   0.0000   5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =    98    57     1 (  -2    0    2 )
 shell# , neighb#, neighbdist =     8    11, (   5.7629   0.0000  -5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =    99   123     1 (   2    0    0 )
 shell# , neighb#, neighbdist =     8    12, (   0.0000   5.7629   5.7629) ,      8.14992
  ------------------------------------
 count, j, of tau =   100    88     2 (   0   -1   -2 )
 shell# , neighb#, neighbdist =     9     1, (  -7.2036  -4.3221  -1.4407) ,      8.52339
  ------------------------------------
 count, j, of tau =   101    76     2 (  -1    2   -2 )
 shell# , neighb#, neighbdist =     9     2, (   1.4407  -7.2036   4.3221) ,      8.52339
  ------------------------------------
 count, j, of tau =   102    90     2 (   0   -1    2 )
 shell# , neighb#, neighbdist =     9     3, (   4.3221   7.2036  -1.4407) ,      8.52339
  ------------------------------------
 count, j, of tau =   103    51     2 (  -2   -1    2 )
 shell# , neighb#, neighbdist =     9     4, (   4.3221   1.4407  -7.2036) ,      8.52339
  ------------------------------------
 count, j, of tau =   104    69     2 (  -1   -2    2 )
 shell# , neighb#, neighbdist =     9     5, (   1.4407   4.3221  -7.2036) ,      8.52339
  ------------------------------------
 count, j, of tau =   105    64     2 (  -2    2   -1 )
 shell# , neighb#, neighbdist =     9     6, (   4.3221  -7.2036   1.4407) ,      8.52339
  ------------------------------------
 count, j, of tau =   106    80     2 (  -1    2    0 )
 shell# , neighb#, neighbdist =     9     7, (   7.2036  -1.4407   4.3221) ,      8.52339
  ------------------------------------
 count, j, of tau =   107    58     2 (  -2    0    2 )
 shell# , neighb#, neighbdist =     9     8, (   7.2036   1.4407  -4.3221) ,      8.52339
  ------------------------------------
 count, j, of tau =   108   111     2 (   2   -2   -1 )
 shell# , neighb#, neighbdist =     9     9, (  -7.2036   4.3221   1.4407) ,      8.52339
  ------------------------------------
 count, j, of tau =   109    72     2 (  -1    0   -2 )
 shell# , neighb#, neighbdist =     9    10, (  -4.3221  -7.2036  -1.4407) ,      8.52339
  ------------------------------------
 count, j, of tau =   110   113     2 (   2   -2    0 )
 shell# , neighb#, neighbdist =     9    11, (  -4.3221   7.2036   1.4407) ,      8.52339
  ------------------------------------
