  1463  -22.809      -22.809      -28.511          1     -5     -5     -3
  1464  -21.383      -21.383      -27.086          2     -5     -5     -3
  1465  -19.958      -19.958      -28.511          1     -5     -5     -2
  1466  -18.532      -18.532      -27.086          2     -5     -5     -2
  1467  -17.107      -17.107      -28.511          1     -5     -5     -1
  1468  -15.681      -15.681      -27.086          2     -5     -5     -1
  1469  -14.256      -14.256      -28.511          1     -5     -5      0
  1470  -12.830      -12.830      -27.086          2     -5     -5      0
  1471  -11.405      -11.405      -28.511          1     -5     -5      1
  1472  -9.9789      -9.9789      -27.086          2     -5     -5      1
  1473  -8.5534      -8.5534      -28.511          1     -5     -5      2
  1474  -7.1278      -7.1278      -27.086          2     -5     -5      2
  1475  -5.7023      -5.7023      -28.511          1     -5     -5      3
  1476  -4.2767      -4.2767      -27.086          2     -5     -5      3
  1477  -2.8511      -2.8511      -28.511          1     -5     -5      4
  1478  -1.4256      -1.4256      -27.086          2     -5     -5      4
  1479   0.0000       0.0000      -28.511          1     -5     -5      5
  1480   1.4256       1.4256      -27.086          2     -5     -5      5
  1481  -25.660      -28.511      -25.660          1     -5     -4     -5
  1482  -24.235      -27.086      -24.235          2     -5     -4     -5
  1483  -22.809      -25.660      -25.660          1     -5     -4     -4
  1484  -21.383      -24.235      -24.235          2     -5     -4     -4
  1485  -19.958      -22.809      -25.660          1     -5     -4     -3
  1486  -18.532      -21.383      -24.235          2     -5     -4     -3
  1487  -17.107      -19.958      -25.660          1     -5     -4     -2
  1488  -15.681      -18.532      -24.235          2     -5     -4     -2
  1489  -14.256      -17.107      -25.660          1     -5     -4     -1
  1490  -12.830      -15.681      -24.235          2     -5     -4     -1
  1491  -11.405      -14.256      -25.660          1     -5     -4      0
  1492  -9.9789      -12.830      -24.235          2     -5     -4      0
  1493  -8.5534      -11.405      -25.660          1     -5     -4      1
  1494  -7.1278      -9.9789      -24.235          2     -5     -4      1
  1495  -5.7023      -8.5534      -25.660          1     -5     -4      2
  1496  -4.2767      -7.1278      -24.235          2     -5     -4      2
  1497  -2.8511      -5.7023      -25.660          1     -5     -4      3
  1498  -1.4256      -4.2767      -24.235          2     -5     -4      3
  1499   0.0000      -2.8511      -25.660          1     -5     -4      4
  1500   1.4256      -1.4256      -24.235          2     -5     -4      4
  COORDINATES read successfully 
  nkc, dq(ang^-1)=         512  0.21864008937356663     
 Rank=2, reading nterms(2)=        4236  terms
 Rank=3, reading nterms(3)=       16590  terms
 READ_FC234: done!, number of groups read is=          74
  Kpoints for band structure generated from kpbs.params
  -1.1018770038106118        1.1018770038106118        1.1018770038106118     
   1.9085069542917452     
   1.1018770038106118       -1.1018770038106118        1.1018770038106118     
   1.9085069542917452     
   1.1018770038106118        1.1018770038106118       -1.1018770038106118     
   1.9085069542917452     
  MAKE_KP_BS: Done! with          360  points
  Kpoints for band structure generated from kpbs.params
 KP_REG: Number of regular kpoints generated is=         512
 GET_NEGS: # of included kpoints=         260
 MAKE_KP_IBZ: generating kpoints in the irreducible FBZ 
reduced primitivelattice= is=
  0.00000     0.500000     0.500000    
 0.500000      0.00000     0.500000    
 0.500000     0.500000      0.00000    
new vector*:      1    1.00000    -0.55094  -0.55094  -0.55094   0.95425  -0.50000  -0.50000  -0.50000
new vector*:      2    1.00000    -0.41320  -0.41320  -0.68867   0.90319  -0.50000  -0.50000  -0.37500
new vector*:      3    1.00000    -0.27547  -0.27547  -0.82641   0.91363  -0.50000  -0.50000  -0.25000
new vector*:      4    1.00000    -0.13773  -0.13773  -0.96414   0.98362  -0.50000  -0.50000  -0.12500
new vector*:      5    1.00000     0.00000   0.00000  -1.10188   1.10188  -0.50000  -0.50000   0.00000
new vector*:      6    1.00000     0.13773   0.13773  -1.23961   1.25482  -0.50000  -0.50000   0.12500
new vector*:      7    1.00000     0.27547   0.27547  -1.37735   1.43138  -0.50000  -0.50000   0.25000
new vector*:      8    1.00000     0.41320   0.41320  -1.51508   1.62387  -0.50000  -0.50000   0.37500
new vector*:      9    1.00000    -0.27547  -0.55094  -0.55094   0.82641  -0.50000  -0.37500  -0.37500
new vector*:     10    1.00000    -0.13773  -0.41320  -0.68867   0.81485  -0.50000  -0.37500  -0.25000
new vector*:     11    1.00000     0.00000  -0.27547  -0.82641   0.87111  -0.50000  -0.37500  -0.12500
new vector*:     12    1.00000     0.27547   0.00000  -1.10188   1.13579  -0.50000  -0.37500   0.12500
new vector*:     13    1.00000     0.41320   0.13773  -1.23961   1.31390  -0.50000  -0.37500   0.25000
new vector*:     14    1.00000     0.55094   0.27547  -1.37735   1.50881  -0.50000  -0.37500   0.37500
new vector*:     15    1.00000     0.00000  -0.55094  -0.55094   0.77914  -0.50000  -0.25000  -0.25000
new vector*:     16    1.00000     0.41320  -0.13773  -0.96414   1.05796  -0.50000  -0.25000   0.12500
new vector*:     17    1.00000     0.55094   0.00000  -1.10188   1.23194  -0.50000  -0.25000   0.25000
new vector*:     18    1.00000     0.68867   0.13773  -1.23961   1.42474  -0.50000  -0.25000   0.37500
new vector*:     19    1.00000     0.55094  -0.27547  -0.82641   1.03071  -0.50000  -0.12500   0.12500
new vector*:     20    1.00000     0.68867  -0.13773  -0.96414   1.19282  -0.50000  -0.12500   0.25000
new vector*:     21    1.00000     0.82641   0.00000  -1.10188   1.37735  -0.50000  -0.12500   0.37500
new vector*:     22    1.00000     0.68867  -0.41320  -0.68867   1.05796  -0.50000   0.00000   0.12500
new vector*:     23    1.00000     0.82641  -0.27547  -0.82641   1.20074  -0.50000   0.00000   0.25000
new vector*:     24    1.00000     0.96414  -0.13773  -0.96414   1.37044  -0.50000   0.00000   0.37500
new vector*:     25    1.00000     0.82641  -0.55094  -0.55094   1.13579  -0.50000   0.12500   0.12500
new vector*:     26    1.00000     0.96414  -0.41320  -0.68867   1.25482  -0.50000   0.12500   0.25000
new vector*:     27    1.00000     1.10188  -0.27547  -0.82641   1.40462  -0.50000   0.12500   0.37500
new vector*:     28    1.00000     1.10188  -0.55094  -0.55094   1.34952  -0.50000   0.25000   0.25000
new vector*:     29    1.00000     1.23961  -0.41320  -0.68867   1.47704  -0.50000   0.25000   0.37500
new vector*:     30    1.00000     1.37735  -0.55094  -0.55094   1.58245  -0.50000   0.37500   0.37500
new vector*:     31    1.00000    -0.41320  -0.41320  -0.41320   0.71569  -0.37500  -0.37500  -0.37500
new vector*:     32    1.00000    -0.27547  -0.27547  -0.55094   0.67476  -0.37500  -0.37500  -0.25000
new vector*:     33    1.00000    -0.13773  -0.13773  -0.68867   0.71569  -0.37500  -0.37500  -0.12500
new vector*:     34    1.00000     0.00000   0.00000  -0.82641   0.82641  -0.37500  -0.37500   0.00000
new vector*:     35    1.00000     0.27547   0.27547  -1.10188   1.16872  -0.37500  -0.37500   0.25000
new vector*:     36    1.00000     0.41320   0.41320  -1.23961   1.37044  -0.37500  -0.37500   0.37500
new vector*:     37    1.00000    -0.13773  -0.41320  -0.41320   0.60037  -0.37500  -0.25000  -0.25000
new vector*:     38    1.00000     0.00000  -0.27547  -0.55094   0.61597  -0.37500  -0.25000  -0.12500
new vector*:     39    1.00000     0.55094   0.27547  -1.10188   1.26236  -0.37500  -0.25000   0.37500
new vector*:     40    1.00000     0.55094   0.00000  -0.82641   0.99322  -0.37500  -0.12500   0.25000
new vector*:     41    1.00000     0.68867  -0.13773  -0.68867   0.98362  -0.37500   0.00000   0.25000
new vector*:     42    1.00000     0.82641   0.00000  -0.82641   1.16872  -0.37500   0.00000   0.37500
new vector*:     43    1.00000     0.96414  -0.41320  -0.41320   1.12741  -0.37500   0.25000   0.25000
new vector*:     44    1.00000    -0.27547  -0.27547  -0.27547   0.47713  -0.25000  -0.25000  -0.25000
new vector*:     45    1.00000    -0.13773  -0.13773  -0.41320   0.45681  -0.25000  -0.25000  -0.12500
new vector*:     46    1.00000     0.00000   0.00000  -0.55094   0.55094  -0.25000  -0.25000   0.00000
new vector*:     47    1.00000     0.00000  -0.27547  -0.27547   0.38957  -0.25000  -0.12500  -0.12500
new vector*:     48    1.00000    -0.13773  -0.13773  -0.13773   0.23856  -0.12500  -0.12500  -0.12500
new vector*:     49    1.00000     0.00000   0.00000  -0.27547   0.27547  -0.12500  -0.12500   0.00000
new vector*:     50    1.00000     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 GET_WEIGHTS: generated           50  points in the irreducible FBZ
  eigenval allocated, entering the loop for DOS calculation
 SUBST_EIVECS: nk,npos=         512         260 ==============
 EXITING SUBST_EIVECS ==========================
 KP_REG: Number of regular kpoints generated is=         512
  DOS_BS finished here 
 entering cal v33 in IBZ split...
 job           1
 entered v3 subroutine...
 V3: nc(123)=           8           8           8
 starting fbz point=           7
 ending fbz point=           7
 n1=           7
 entering q1...           7  0.27546925095265296       0.27546925095265296       -1.3773462547632649     
  TIME IS       5.6684
 leaving q1...           7  0.27546925095265296       0.27546925095265296       -1.3773462547632649     
  cputime for matrix_elt      27.5051
  V33: total size of this array is =      110592
 entering cal v33*delta...
 cal_freq done
 entering calculate_FGR ...
 i,ii=           7           1
 i,ii=           7           2
 i,ii=           7           3
 i,ii=           7           4
 i,ii=           7           5
 i,ii=           7           6
 entering to the direct and iterative BTE solver
 job           1
 allocate_iter done
 distribution done
 i,ii=           1           1
 i,ii=           1           2
 i,ii=           1           3
 i,ii=           1           4
 i,ii=           1           5
 i,ii=           1           6
 i,ii=           2           1
 i,ii=           2           2
 i,ii=           2           3
 i,ii=           2           4
 i,ii=           2           5
 i,ii=           2           6
 i,ii=           3           1
 i,ii=           3           2
 i,ii=           3           3
 i,ii=           3           4
 i,ii=           3           5
 i,ii=           3           6
 i,ii=           4           1
 i,ii=           4           2
 i,ii=           4           3
 i,ii=           4           4
 i,ii=           4           5
 i,ii=           4           6
 i,ii=           5           1
 i,ii=           5           2
 i,ii=           5           3
 i,ii=           5           4
 i,ii=           5           5
 i,ii=           5           6
 i,ii=           6           1
 i,ii=           6           2
 i,ii=           6           3
 i,ii=           6           4
 i,ii=           6           5
 i,ii=           6           6
 i,ii=           7           1
 i,ii=           7           2
 i,ii=           7           3
 i,ii=           7           4
 i,ii=           7           5
 i,ii=           7           6
 i,ii=           8           1
 i,ii=           8           2
 i,ii=           8           3
 i,ii=           8           4
 i,ii=           8           5
 i,ii=           8           6
 i,ii=          10           1
 i,ii=          10           2
 i,ii=          10           3
 i,ii=          10           4
 i,ii=          10           5
 i,ii=          10           6
 i,ii=          11           1
 i,ii=          11           2
 i,ii=          11           3
 i,ii=          11           4
 i,ii=          11           5
 i,ii=          11           6
 i,ii=          12           1
 i,ii=          12           2
 i,ii=          12           3
 i,ii=          12           4
 i,ii=          12           5
 i,ii=          12           6
 i,ii=          14           1
 i,ii=          14           2
 i,ii=          14           3
 i,ii=          14           4
 i,ii=          14           5
 i,ii=          14           6
 i,ii=          15           1
 i,ii=          15           2
 i,ii=          15           3
 i,ii=          15           4
 i,ii=          15           5
 i,ii=          15           6
 i,ii=          16           1
 i,ii=          16           2
 i,ii=          16           3
 i,ii=          16           4
 i,ii=          16           5
 i,ii=          16           6
 i,ii=          19           1
 i,ii=          19           2
 i,ii=          19           3
 i,ii=          19           4
 i,ii=          19           5
 i,ii=          19           6
 i,ii=          22           1
 i,ii=          22           2
 i,ii=          22           3
 i,ii=          22           4
 i,ii=          22           5
 i,ii=          22           6
 i,ii=          23           1
 i,ii=          23           2
 i,ii=          23           3
 i,ii=          23           4
 i,ii=          23           5
 i,ii=          23           6
 i,ii=          24           1
 i,ii=          24           2
 i,ii=          24           3
 i,ii=          24           4
 i,ii=          24           5
 i,ii=          24           6
 i,ii=          30           1
 i,ii=          30           2
 i,ii=          30           3
 i,ii=          30           4
 i,ii=          30           5
 i,ii=          30           6
 i,ii=          31           1
 i,ii=          31           2
 i,ii=          31           3
 i,ii=          31           4
 i,ii=          31           5
 i,ii=          31           6
 i,ii=          32           1
 i,ii=          32           2
 i,ii=          32           3
 i,ii=          32           4
 i,ii=          32           5
 i,ii=          32           6
 i,ii=          38           1
 i,ii=          38           2
 i,ii=          38           3
 i,ii=          38           4
 i,ii=          38           5
 i,ii=          38           6
 i,ii=          39           1
 i,ii=          39           2
 i,ii=          39           3
 i,ii=          39           4
 i,ii=          39           5
 i,ii=          39           6
 i,ii=          40           1
 i,ii=          40           2
 i,ii=          40           3
 i,ii=          40           4
 i,ii=          40           5
 i,ii=          40           6
 i,ii=          46           1
 i,ii=          46           2
 i,ii=          46           3
 i,ii=          46           4
 i,ii=          46           5
 i,ii=          46           6
 i,ii=          47           1
 i,ii=          47           2
 i,ii=          47           3
 i,ii=          47           4
 i,ii=          47           5
 i,ii=          47           6
 i,ii=          48           1
 i,ii=          48           2
 i,ii=          48           3
 i,ii=          48           4
 i,ii=          48           5
 i,ii=          48           6
 i,ii=          55           1
 i,ii=          55           2
 i,ii=          55           3
 i,ii=          55           4
 i,ii=          55           5
 i,ii=          55           6
 i,ii=          56           1
 i,ii=          56           2
 i,ii=          56           3
 i,ii=          56           4
 i,ii=          56           5
 i,ii=          56           6
 i,ii=          64           1
 i,ii=          64           2
 i,ii=          64           3
 i,ii=          64           4
 i,ii=          64           5
 i,ii=          64           6
 i,ii=          74           1
 i,ii=          74           2
 i,ii=          74           3
 i,ii=          74           4
 i,ii=          74           5
 i,ii=          74           6
 i,ii=          75           1
 i,ii=          75           2
 i,ii=          75           3
 i,ii=          75           4
 i,ii=          75           5
 i,ii=          75           6
 i,ii=          76           1
 i,ii=          76           2
 i,ii=          76           3
 i,ii=          76           4
 i,ii=          76           5
 i,ii=          76           6
 i,ii=          77           1
 i,ii=          77           2
 i,ii=          77           3
 i,ii=          77           4
 i,ii=          77           5
 i,ii=          77           6
 i,ii=          79           1
 i,ii=          79           2
 i,ii=          79           3
 i,ii=          79           4
 i,ii=          79           5
 i,ii=          79           6
 i,ii=          80           1
 i,ii=          80           2
 i,ii=          80           3
 i,ii=          80           4
 i,ii=          80           5
 i,ii=          80           6
 i,ii=          83           1
 i,ii=          83           2
 i,ii=          83           3
 i,ii=          83           4
 i,ii=          83           5
 i,ii=          83           6
 i,ii=          84           1
 i,ii=          84           2
 i,ii=          84           3
 i,ii=          84           4
 i,ii=          84           5
 i,ii=          84           6
 i,ii=          88           1
 i,ii=          88           2
 i,ii=          88           3
 i,ii=          88           4
 i,ii=          88           5
 i,ii=          88           6
 i,ii=          95           1
 i,ii=          95           2
 i,ii=          95           3
 i,ii=          95           4
 i,ii=          95           5
 i,ii=          95           6
 i,ii=         103           1
 i,ii=         103           2
 i,ii=         103           3
 i,ii=         103           4
 i,ii=         103           5
 i,ii=         103           6
 i,ii=         104           1
 i,ii=         104           2
 i,ii=         104           3
 i,ii=         104           4
 i,ii=         104           5
 i,ii=         104           6
 i,ii=         119           1
 i,ii=         119           2
 i,ii=         119           3
 i,ii=         119           4
 i,ii=         119           5
 i,ii=         119           6
 i,ii=         147           1
 i,ii=         147           2
 i,ii=         147           3
 i,ii=         147           4
 i,ii=         147           5
 i,ii=         147           6
 i,ii=         148           1
 i,ii=         148           2
 i,ii=         148           3
 i,ii=         148           4
 i,ii=         148           5
 i,ii=         148           6
 i,ii=         149           1
 i,ii=         149           2
 i,ii=         149           3
 i,ii=         149           4
 i,ii=         149           5
 i,ii=         149           6
 i,ii=         156           1
 i,ii=         156           2
 i,ii=         156           3
 i,ii=         156           4
 i,ii=         156           5
 i,ii=         156           6
 i,ii=         220           1
 i,ii=         220           2
 i,ii=         220           3
 i,ii=         220           4
 i,ii=         220           5
 i,ii=         220           6
 i,ii=         221           1
 i,ii=         221           2
 i,ii=         221           3
 i,ii=         221           4
 i,ii=         221           5
 i,ii=         221           6
 i,ii=         293           1
 i,ii=         293           2
 i,ii=         293           3
 i,ii=         293           4
 i,ii=         293           5
 i,ii=         293           6
 Q and tau_RTA in IBZ done
 FRTA done
 entering mode_thermal_iter...
 entering write_thermal...
 Start direct approach using cg method
 job           1
 entering mode_thermal_iter...
 entering write_thermal...
 cg done
