    d2U/dz48dy2                1.000
    d2U/dy2dz48                1.000
    d2U/dy2dx22                1.000
    d2U/dx22dy2                1.000
    d2U/dy36dx2                1.000
    d2U/dx2dy36                1.000
    d2U/dz2dx22                1.000
    d2U/dx22dz2                1.000
    d2U/dz36dx2                1.000
    d2U/dx2dz36                1.000
    d2U/dz2dx82               -1.000
    d2U/dx82dz2               -1.000
    d2U/dz224dx2              -1.000
    d2U/dx2dz224              -1.000
    d2U/dz2dy82                1.000
    d2U/dy82dz2                1.000
    d2U/dz224dy2               1.000
    d2U/dy2dz224               1.000
    d2U/dy2dx90               -1.000
    d2U/dx90dy2               -1.000
    d2U/dy216dx2              -1.000
    d2U/dx2dy216              -1.000
    d2U/dy2dz90                1.000
    d2U/dz90dy2                1.000
    d2U/dy216dz2               1.000
    d2U/dz2dy216               1.000
    d2U/dx2dy92               -1.000
    d2U/dy92dx2               -1.000
    d2U/dx214dy2              -1.000
    d2U/dy2dx214              -1.000
    d2U/dx2dz92               -1.000
    d2U/dz92dx2               -1.000
    d2U/dx214dz2              -1.000
    d2U/dz2dx214              -1.000
    d2U/dx2dz118              -1.000
    d2U/dz118dx2              -1.000
    d2U/dx188dz2              -1.000
    d2U/dz2dx188              -1.000
    d2U/dy2dz118              -1.000
    d2U/dz118dy2              -1.000
    d2U/dy188dz2              -1.000
    d2U/dz2dy188              -1.000
    d2U/dy2dx122               1.000
    d2U/dx122dy2               1.000
    d2U/dy184dx2               1.000
    d2U/dx2dy184               1.000
    d2U/dz2dx122              -1.000
    d2U/dx122dz2              -1.000
    d2U/dz184dx2              -1.000
    d2U/dx2dz184              -1.000
    d2U/dx2dy130              -1.000
    d2U/dy130dx2              -1.000
    d2U/dx176dy2              -1.000
    d2U/dy2dx176              -1.000
    d2U/dz2dy130              -1.000
    d2U/dy130dz2              -1.000
    d2U/dz176dy2              -1.000
    d2U/dy2dz176              -1.000
    d2U/dy2dx132              -1.000
    d2U/dx132dy2              -1.000
    d2U/dy174dx2              -1.000
    d2U/dx2dy174              -1.000
    d2U/dz2dx132               1.000
    d2U/dx132dz2               1.000
    d2U/dz174dx2               1.000
    d2U/dx2dz174               1.000
    d2U/dz2dx144               1.000
    d2U/dx144dz2               1.000
    d2U/dz162dx2               1.000
    d2U/dx2dz162               1.000
    d2U/dz2dy144              -1.000
    d2U/dy144dz2              -1.000
    d2U/dz162dy2              -1.000
    d2U/dy2dz162              -1.000
    d2U/dx2dy150               1.000
    d2U/dy150dx2               1.000
    d2U/dx156dy2               1.000
    d2U/dy2dx156               1.000
    d2U/dz2dy150              -1.000
    d2U/dy150dz2              -1.000
    d2U/dz156dy2              -1.000
    d2U/dy2dz156              -1.000
 ============== RANK, GROUP ===============   2   9
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dz5           r12=    6.87755
 ---- # OF ALL TERMS, MAT   -------  192
    d2U/dx1dz5                 1.000
    d2U/dz5dx1                 1.000
    d2U/dx51dz1                1.000
    d2U/dz1dx51                1.000
    d2U/dy1dz5                 1.000
    d2U/dz5dy1                 1.000
    d2U/dy51dz1                1.000
    d2U/dz1dy51                1.000
    d2U/dx1dy9                 1.000
    d2U/dy9dx1                 1.000
    d2U/dx47dy1                1.000
    d2U/dy1dx47                1.000
    d2U/dz1dy9                 1.000
    d2U/dy9dz1                 1.000
    d2U/dz47dy1                1.000
    d2U/dy1dz47                1.000
    d2U/dy1dx21                1.000
    d2U/dx21dy1                1.000
    d2U/dy35dx1                1.000
    d2U/dx1dy35                1.000
    d2U/dz1dx21                1.000
    d2U/dx21dz1                1.000
    d2U/dz35dx1                1.000
    d2U/dx1dz35                1.000
    d2U/dz1dx81               -1.000
    d2U/dx81dz1               -1.000
    d2U/dz223dx1              -1.000
    d2U/dx1dz223              -1.000
    d2U/dz1dy81                1.000
    d2U/dy81dz1                1.000
    d2U/dz223dy1               1.000
    d2U/dy1dz223               1.000
    d2U/dy1dx89               -1.000
    d2U/dx89dy1               -1.000
    d2U/dy215dx1              -1.000
    d2U/dx1dy215              -1.000
    d2U/dy1dz89                1.000
    d2U/dz89dy1                1.000
    d2U/dy215dz1               1.000
    d2U/dz1dy215               1.000
    d2U/dx1dy91               -1.000
    d2U/dy91dx1               -1.000
    d2U/dx213dy1              -1.000
    d2U/dy1dx213              -1.000
    d2U/dx1dz91               -1.000
    d2U/dz91dx1               -1.000
    d2U/dx213dz1              -1.000
    d2U/dz1dx213              -1.000
    d2U/dx1dz117              -1.000
    d2U/dz117dx1              -1.000
    d2U/dx187dz1              -1.000
    d2U/dz1dx187              -1.000
    d2U/dy1dz117              -1.000
    d2U/dz117dy1              -1.000
    d2U/dy187dz1              -1.000
    d2U/dz1dy187              -1.000
    d2U/dy1dx121               1.000
    d2U/dx121dy1               1.000
    d2U/dy183dx1               1.000
    d2U/dx1dy183               1.000
    d2U/dz1dx121              -1.000
    d2U/dx121dz1              -1.000
    d2U/dz183dx1              -1.000
    d2U/dx1dz183              -1.000
    d2U/dx1dy129              -1.000
    d2U/dy129dx1              -1.000
    d2U/dx175dy1              -1.000
    d2U/dy1dx175              -1.000
    d2U/dz1dy129              -1.000
    d2U/dy129dz1              -1.000
    d2U/dz175dy1              -1.000
    d2U/dy1dz175              -1.000
    d2U/dy1dx131              -1.000
    d2U/dx131dy1              -1.000
    d2U/dy173dx1              -1.000
    d2U/dx1dy173              -1.000
    d2U/dz1dx131               1.000
    d2U/dx131dz1               1.000
    d2U/dz173dx1               1.000
    d2U/dx1dz173               1.000
    d2U/dz1dx143               1.000
    d2U/dx143dz1               1.000
    d2U/dz161dx1               1.000
    d2U/dx1dz161               1.000
    d2U/dz1dy143              -1.000
    d2U/dy143dz1              -1.000
    d2U/dz161dy1              -1.000
    d2U/dy1dz161              -1.000
    d2U/dx1dy149               1.000
    d2U/dy149dx1               1.000
    d2U/dx155dy1               1.000
    d2U/dy1dx155               1.000
    d2U/dz1dy149              -1.000
    d2U/dy149dz1              -1.000
    d2U/dz155dy1              -1.000
    d2U/dy1dz155              -1.000
    d2U/dz2dx6                 1.000
    d2U/dx6dz2                 1.000
    d2U/dz52dx2                1.000
    d2U/dx2dz52                1.000
    d2U/dz2dy6                 1.000
    d2U/dy6dz2                 1.000
    d2U/dz52dy2                1.000
    d2U/dy2dz52                1.000
    d2U/dy2dx10                1.000
    d2U/dx10dy2                1.000
    d2U/dy48dx2                1.000
    d2U/dx2dy48                1.000
    d2U/dy2dz10                1.000
    d2U/dz10dy2                1.000
    d2U/dy48dz2                1.000
    d2U/dz2dy48                1.000
    d2U/dx2dy22                1.000
    d2U/dy22dx2                1.000
    d2U/dx36dy2                1.000
    d2U/dy2dx36                1.000
    d2U/dx2dz22                1.000
    d2U/dz22dx2                1.000
    d2U/dx36dz2                1.000
    d2U/dz2dx36                1.000
    d2U/dx2dz82               -1.000
    d2U/dz82dx2               -1.000
    d2U/dx224dz2              -1.000
    d2U/dz2dx224              -1.000
    d2U/dy2dz82                1.000
    d2U/dz82dy2                1.000
    d2U/dy224dz2               1.000
    d2U/dz2dy224               1.000
    d2U/dx2dy90               -1.000
    d2U/dy90dx2               -1.000
    d2U/dx216dy2              -1.000
    d2U/dy2dx216              -1.000
    d2U/dz2dy90                1.000
    d2U/dy90dz2                1.000
    d2U/dz216dy2               1.000
    d2U/dy2dz216               1.000
    d2U/dy2dx92               -1.000
    d2U/dx92dy2               -1.000
    d2U/dy214dx2              -1.000
    d2U/dx2dy214              -1.000
    d2U/dz2dx92               -1.000
    d2U/dx92dz2               -1.000
    d2U/dz214dx2              -1.000
    d2U/dx2dz214              -1.000
    d2U/dz2dx118              -1.000
    d2U/dx118dz2              -1.000
    d2U/dz188dx2              -1.000
    d2U/dx2dz188              -1.000
    d2U/dz2dy118              -1.000
    d2U/dy118dz2              -1.000
    d2U/dz188dy2              -1.000
    d2U/dy2dz188              -1.000
    d2U/dx2dy122               1.000
    d2U/dy122dx2               1.000
    d2U/dx184dy2               1.000
    d2U/dy2dx184               1.000
    d2U/dx2dz122              -1.000
    d2U/dz122dx2              -1.000
    d2U/dx184dz2              -1.000
    d2U/dz2dx184              -1.000
    d2U/dy2dx130              -1.000
    d2U/dx130dy2              -1.000
    d2U/dy176dx2              -1.000
    d2U/dx2dy176              -1.000
    d2U/dy2dz130              -1.000
    d2U/dz130dy2              -1.000
    d2U/dy176dz2              -1.000
    d2U/dz2dy176              -1.000
    d2U/dx2dy132              -1.000
    d2U/dy132dx2              -1.000
    d2U/dx174dy2              -1.000
    d2U/dy2dx174              -1.000
    d2U/dx2dz132               1.000
    d2U/dz132dx2               1.000
    d2U/dx174dz2               1.000
    d2U/dz2dx174               1.000
    d2U/dx2dz144               1.000
    d2U/dz144dx2               1.000
    d2U/dx162dz2               1.000
    d2U/dz2dx162               1.000
    d2U/dy2dz144              -1.000
    d2U/dz144dy2              -1.000
    d2U/dy162dz2              -1.000
    d2U/dz2dy162              -1.000
    d2U/dy2dx150               1.000
    d2U/dx150dy2               1.000
    d2U/dy156dx2               1.000
    d2U/dx2dy156               1.000
    d2U/dy2dz150              -1.000
    d2U/dz150dy2              -1.000
    d2U/dy156dz2              -1.000
    d2U/dz2dy156              -1.000
 ============== RANK, GROUP ===============   2  10
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dz1dz5           r12=    6.87755
 ---- # OF ALL TERMS, MAT   -------   96
    d2U/dz1dz5                 1.000
    d2U/dz5dz1                 1.000
    d2U/dz51dz1                1.000
    d2U/dz1dz51                1.000
    d2U/dy1dy9                 1.000
    d2U/dy9dy1                 1.000
    d2U/dy47dy1                1.000
    d2U/dy1dy47                1.000
    d2U/dx1dx21                1.000
    d2U/dx21dx1                1.000
    d2U/dx35dx1                1.000
    d2U/dx1dx35                1.000
    d2U/dz1dz81                1.000
    d2U/dz81dz1                1.000
    d2U/dz223dz1               1.000
    d2U/dz1dz223               1.000
    d2U/dy1dy89                1.000
    d2U/dy89dy1                1.000
    d2U/dy215dy1               1.000
    d2U/dy1dy215               1.000
    d2U/dx1dx91                1.000
    d2U/dx91dx1                1.000
    d2U/dx213dx1               1.000
    d2U/dx1dx213               1.000
    d2U/dz1dz117               1.000
    d2U/dz117dz1               1.000
    d2U/dz187dz1               1.000
    d2U/dz1dz187               1.000
    d2U/dx1dx121               1.000
    d2U/dx121dx1               1.000
    d2U/dx183dx1               1.000
    d2U/dx1dx183               1.000
    d2U/dy1dy129               1.000
    d2U/dy129dy1               1.000
    d2U/dy175dy1               1.000
    d2U/dy1dy175               1.000
    d2U/dx1dx131               1.000
    d2U/dx131dx1               1.000
    d2U/dx173dx1               1.000
    d2U/dx1dx173               1.000
    d2U/dz1dz143               1.000
    d2U/dz143dz1               1.000
    d2U/dz161dz1               1.000
    d2U/dz1dz161               1.000
    d2U/dy1dy149               1.000
    d2U/dy149dy1               1.000
    d2U/dy155dy1               1.000
    d2U/dy1dy155               1.000
    d2U/dz2dz6                 1.000
    d2U/dz6dz2                 1.000
    d2U/dz52dz2                1.000
    d2U/dz2dz52                1.000
    d2U/dy2dy10                1.000
    d2U/dy10dy2                1.000
    d2U/dy48dy2                1.000
    d2U/dy2dy48                1.000
    d2U/dx2dx22                1.000
    d2U/dx22dx2                1.000
    d2U/dx36dx2                1.000
    d2U/dx2dx36                1.000
    d2U/dz2dz82                1.000
    d2U/dz82dz2                1.000
    d2U/dz224dz2               1.000
    d2U/dz2dz224               1.000
    d2U/dy2dy90                1.000
    d2U/dy90dy2                1.000
    d2U/dy216dy2               1.000
    d2U/dy2dy216               1.000
    d2U/dx2dx92                1.000
    d2U/dx92dx2                1.000
    d2U/dx214dx2               1.000
    d2U/dx2dx214               1.000
    d2U/dz2dz118               1.000
    d2U/dz118dz2               1.000
    d2U/dz188dz2               1.000
    d2U/dz2dz188               1.000
    d2U/dx2dx122               1.000
    d2U/dx122dx2               1.000
    d2U/dx184dx2               1.000
    d2U/dx2dx184               1.000
    d2U/dy2dy130               1.000
    d2U/dy130dy2               1.000
    d2U/dy176dy2               1.000
    d2U/dy2dy176               1.000
    d2U/dx2dx132               1.000
    d2U/dx132dx2               1.000
    d2U/dx174dx2               1.000
    d2U/dx2dx174               1.000
    d2U/dz2dz144               1.000
    d2U/dz144dz2               1.000
    d2U/dz162dz2               1.000
    d2U/dz2dz162               1.000
    d2U/dy2dy150               1.000
    d2U/dy150dy2               1.000
    d2U/dy156dy2               1.000
    d2U/dy2dy156               1.000
 ============== RANK, GROUP ===============   2  11
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dx6           r12=    4.65613
 ---- # OF ALL TERMS, MAT   -------   96
    d2U/dx1dx6                 1.000
    d2U/dx6dx1                 1.000
    d2U/dx51dx2                1.000
    d2U/dx2dx51                1.000
    d2U/dy1dy6                 1.000
    d2U/dy6dy1                 1.000
    d2U/dy51dy2                1.000
    d2U/dy2dy51                1.000
    d2U/dx1dx8                 1.000
    d2U/dx8dx1                 1.000
    d2U/dx49dx2                1.000
    d2U/dx2dx49                1.000
    d2U/dy1dy8                 1.000
    d2U/dy8dy1                 1.000
    d2U/dy49dy2                1.000
    d2U/dy2dy49                1.000
    d2U/dx1dx10                1.000
    d2U/dx10dx1                1.000
    d2U/dx47dx2                1.000
    d2U/dx2dx47                1.000
    d2U/dz1dz10                1.000
    d2U/dz10dz1                1.000
    d2U/dz47dz2                1.000
    d2U/dz2dz47                1.000
    d2U/dy1dy14                1.000
    d2U/dy14dy1                1.000
